Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -6.22102      7.25983      0.00000      0.00000
     -6.21102      6.38770      0.00000      0.00000
     -6.20102      6.21287      0.00000      0.00000
     -6.19102      5.83307      0.00000      0.00000
     -6.18102      5.15218      0.00000      0.00000
     -6.17102      4.89712      0.00000      0.00000
     -6.16102      4.75976      0.00000      0.00000
     -6.15102      4.51583      0.00000      0.00000
     -6.14102      3.98341      0.00000      0.00000
     -6.13102      3.29327      0.00000      0.00000
     -6.12102      3.39015      0.00000      0.00000
     -6.11102      4.41790      0.00000      0.00000
     -6.10102      4.86404      0.00000      0.00000
     -6.09102      4.59132      0.00000      0.00000
     -6.08102      4.72523      0.00000      0.00000
     -6.07102      5.21340      0.00000      0.00000
     -6.06102      5.14353      0.00000      0.00000
     -6.05102      3.88592      0.00000      0.00000
     -6.04102      2.84086      0.00000      0.00000
     -6.03102      2.87820      0.00000      0.00000
     -6.02102      3.62618      0.00000      0.00000
     -6.01102      3.88172      0.00000      0.00000
     -6.00102      3.48181      0.00000      0.00000
     -5.99102      3.19199      0.00000      0.00000
     -5.98102      3.32157      0.00000      0.00000
     -5.97102      4.45692      0.00000      0.00000
     -5.96102      5.14491      0.00000      0.00000
     -5.95102      3.87334      0.00000      0.00000
     -5.94102      2.81583      0.00000      0.00000
     -5.93102      2.99445      0.00000      0.00000
     -5.92102      4.19532      0.00000      0.00000
     -5.91102      4.62485      0.00000      0.00000
     -5.90102      3.55146      0.00000      0.00000
     -5.89102      3.28889      0.00000      0.00000
     -5.88102      4.00687      0.00000      0.00000
     -5.87102      5.15689      0.00000      0.00000
     -5.86102      5.90758      0.00000      0.00000
     -5.85102      4.68689      0.00000      0.00000
     -5.84102      2.82978      0.00000      0.00000
     -5.83102      2.31619      0.00000      0.00000
     -5.82102      3.27535      0.00000      0.00000
     -5.81102      3.89863      0.00000      0.00000
     -5.80102      3.92860      0.00000      0.00000
     -5.79102      4.00648      0.00000      0.00000
     -5.78102      3.72150      0.00000      0.00000
     -5.77102      4.06797      0.00000      0.00000
     -5.76102      4.92700      0.00000      0.00000
     -5.75102      4.33938      0.00000      0.00000
     -5.74102      2.86536      0.00000      0.00000
     -5.73102      2.84751      0.00000      0.00000
     -5.72102      3.81867      0.00000      0.00000
     -5.71102      4.71683      0.00000      0.00000
     -5.70102      4.36987      0.00000      0.00000
     -5.69102      3.01557      0.00000      0.00000
     -5.68102      2.97060      0.00000      0.00000
     -5.67102      4.72684      0.00000      0.00000
     -5.66102      5.90619      0.00000      0.00000
     -5.65102      5.09430      0.00000      0.00000
     -5.64102      3.88110      0.00000      0.00000
