Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -6.21892      3.86604      1.71193      2.15410
     -6.20892      3.28701      1.44303      1.84398
     -6.19892      3.23805      1.42026      1.81779
     -6.18892      2.90503      1.29399      1.61103
     -6.17892      2.45110      1.11389      1.33720
     -6.16892      2.36884      1.07650      1.29234
     -6.15892      2.39623      1.07727      1.31896
     -6.14892      2.30055      1.03678      1.26378
     -6.13892      1.92800      0.87801      1.04999
     -6.12892      1.69082      0.76586      0.92495
     -6.11892      1.71965      0.77106      0.94859
     -6.10892      2.08410      0.93080      1.15330
     -6.09892      2.48162      1.10312      1.37850
     -6.08892      2.35793      1.04781      1.31012
     -6.07892      2.22353      1.00303      1.22049
     -6.06892      2.61589      1.19311      1.42277
     -6.05892      2.73412      1.24563      1.48850
     -6.04892      1.98192      0.90305      1.07888
     -6.03892      1.31194      0.58959      0.72234
     -6.02892      1.42186      0.63021      0.79165
     -6.01892      1.76321      0.79290      0.97031
     -6.00892      1.96386      0.88122      1.08264
     -5.99892      1.89741      0.84417      1.05324
     -5.98892      1.50947      0.68494      0.82453
     -5.97892      1.49862      0.69660      0.80201
     -5.96892      2.23208      1.03928      1.19280
     -5.95892      2.69094      1.23762      1.45332
     -5.94892      2.02751      0.90246      1.12505
     -5.93892      1.33032      0.57358      0.75675
     -5.92892      1.48190      0.65519      0.82671
     -5.91892      2.11744      0.96460      1.15285
     -5.90892      2.33293      1.07302      1.25991
     -5.89892      1.82364      0.83287      0.99076
     -5.88892      1.58610      0.72050      0.86560
     -5.87892      1.91519      0.86019      1.05500
     -5.86892      2.50421      1.13216      1.37205
     -5.85892      2.97638      1.40256      1.57382
     -5.84892      2.44689      1.17683      1.27006
     -5.83892      1.46540      0.69640      0.76900
     -5.82892      1.11168      0.49949      0.61218
     -5.81892      1.58852      0.68589      0.90263
     -5.80892      1.95220      0.85806      1.09414
     -5.79892      1.96931      0.87381      1.09550
     -5.78892      2.02160      0.88476      1.13684
     -5.77892      1.83898      0.81094      1.02804
     -5.76892      1.98046      0.90547      1.07500
     -5.75892      2.48584      1.14771      1.33813
     -5.74892      2.23538      1.02951      1.20587
     -5.73892      1.43979      0.65260      0.78720
     -5.72892      1.39856      0.60758      0.79098
     -5.71892      1.85536      0.79835      1.05701
     -5.70892      2.35171      1.03942      1.31228
     -5.69892      2.26710      1.01968      1.24742
     -5.68892      1.52463      0.69555      0.82908
     -5.67892      1.39954      0.63775      0.76179
     -5.66892      2.29243      1.02420      1.26824
     -5.65892      2.98967      1.31491      1.67476
     -5.64892      2.60490      1.11334      1.49156
     -5.63892      1.93010      0.81164      1.11846
     -5.62892      1.98985      0.85647      1.13337
     -5.61892      2.54033      1.09258      1.44775
     -5.60892      2.53115      1.08134      1.44981
     -5.59892      2.35326      0.99926      1.35399
     -5.58892      2.59202      1.11071      1.48131
     -5.57892      2.78167      1.22030      1.56137
     -5.56892      2.35256      1.06000      1.29256
     -5.55892      2.07318      0.93351      1.13967
     -5.54892      2.23862      0.93698      1.30164
     -5.53892      2.63096      1.02633      1.60463
     -5.52892      3.60196      1.46447      2.13749
     -5.51892      4.30501      1.84860      2.45641
     -5.50892      4.14000      1.79543      2.34457
     -5.49892      3.88164      1.67278      2.20886
     -5.48892      3.92882      1.64753      2.28129
     -5.47892      4.17231      1.64742      2.52489
     -5.46892      3.81043      1.43385      2.37657
     -5.45892      2.50240      0.91918      1.58322
     -5.44892      1.26816      0.41930      0.84885
     -5.43892      0.99999      0.28085      0.71914
     -5.42892      0.95933      0.26230      0.69703
     -5.41892      1.01512      0.24984      0.76529
     -5.40892      1.26411      0.33200      0.93211
     -5.39892      1.44963      0.48012      0.96951
     -5.38892      1.40713      0.53176      0.87537
     -5.37892      1.10236      0.42077      0.68159
     -5.36892      1.01826      0.34708      0.67118
     -5.35892      1.16410      0.35322      0.81087
     -5.34892      0.94089      0.29184      0.64906
     -5.33892      0.64656      0.21554      0.43101
     -5.32892      0.63815      0.20369      0.43446
     -5.31892      0.70168      0.21096      0.49072
     -5.30892      0.87045      0.24389      0.62656
     -5.29892      1.19228      0.31100      0.88128
     -5.28892      1.23186      0.31279      0.91907
     -5.27892      0.74107      0.19281      0.54825
     -5.26892      0.39498      0.13716      0.25782
     -5.25892      0.52194      0.21741      0.30453
     -5.24892      0.65347      0.25857      0.39491
     -5.23892      0.72912      0.24750      0.48161
     -5.22892      0.74295      0.22899      0.51396
     -5.21892      0.68655      0.21464      0.47190
     -5.20892      0.73759      0.22123      0.51636
     -5.19892      0.64242      0.17923      0.46319
     -5.18892      0.34808      0.08637      0.26171
     -5.17892      0.14688      0.03188      0.11500
     -5.16892      0.12318      0.02606      0.09712
     -5.15892      0.27361      0.05847      0.21513
     -5.14892      0.32730      0.07144      0.25586
     -5.13892      0.36237      0.09357      0.26880
     -5.12892      0.83642      0.27608      0.56034
     -5.11892      1.88866      0.69294      1.19572
     -5.10892      2.68086      0.98478      1.69608
     -5.09892      2.03670      0.72760      1.30910
     -5.08892      0.76913      0.26527      0.50386
     -5.07892      0.26397      0.07296      0.19101
     -5.06892      0.31114      0.06995      0.24119
     -5.05892      0.23146      0.05140      0.18006
     -5.04892      0.06598      0.01468      0.05130
     -5.03892      0.02956      0.00723      0.02233
     -5.02892      0.16168      0.04083      0.12085
     -5.01892      0.42189      0.10729      0.31460
     -5.00892      0.43179      0.11238      0.31941
     -4.99892      0.32630      0.09782      0.22848
     -4.98892      0.61485      0.20790      0.40695
     -4.97892      1.17356      0.41217      0.76139
     -4.96892      1.24223      0.44850      0.79373
     -4.95892      0.59862      0.21842      0.38020
     -4.94892      0.25294      0.07704      0.17590
     -4.93892      0.31411      0.08038      0.23373
     -4.92892      0.26285      0.06731      0.19554
     -4.91892      0.23157      0.06302      0.16855
     -4.90892      0.33243      0.09316      0.23927
     -4.89892      0.33087      0.09542      0.23546
     -4.88892      0.42565      0.12574      0.29992
     -4.87892      0.64714      0.18762      0.45952
     -4.86892      0.76703      0.22812      0.53891
     -4.85892      0.69567      0.22825      0.46742
     -4.84892      0.70100      0.25629      0.44471
