Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -4.99000      2.78415      0.93664      1.84751
     -4.98000      1.93855      0.64614      1.29242
     -4.97000      1.82405      0.61020      1.21385
     -4.96000      1.87615      0.61814      1.25801
     -4.95000      1.62287      0.52513      1.09774
     -4.94000      1.22431      0.39290      0.83141
     -4.93000      1.01390      0.32016      0.69374
     -4.92000      1.12670      0.34658      0.78012
     -4.91000      1.32271      0.39428      0.92843
     -4.90000      1.52389      0.44945      1.07443
     -4.89000      1.67749      0.52052      1.15697
     -4.88000      2.03351      0.68058      1.35293
     -4.87000      2.57187      0.85951      1.71235
     -4.86000      2.61135      0.83457      1.77678
     -4.85000      2.29705      0.70095      1.59610
     -4.84000      2.23650      0.65165      1.58485
     -4.83000      2.54088      0.70989      1.83099
     -4.82000      2.44768      0.66464      1.78304
     -4.81000      1.48605      0.39691      1.08913
     -4.80000      0.81908      0.22138      0.59770
     -4.79000      1.26868      0.37699      0.89169
     -4.78000      2.32979      0.72831      1.60148
     -4.77000      2.26876      0.70785      1.56091
     -4.76000      1.24387      0.36611      0.87776
     -4.75000      0.81729      0.22122      0.59607
     -4.74000      0.98214      0.26589      0.71624
     -4.73000      1.15869      0.31927      0.83942
     -4.72000      1.26536      0.35545      0.90990
     -4.71000      1.34926      0.39277      0.95649
     -4.70000      1.47261      0.44978      1.02283
     -4.69000      1.85711      0.58456      1.27255
     -4.68000      2.16325      0.70438      1.45887
     -4.67000      1.94508      0.65182      1.29326
     -4.66000      1.27803      0.41548      0.86254
     -4.65000      0.85135      0.25144      0.59991
     -4.64000      0.76857      0.21621      0.55236
     -4.63000      0.65529      0.18404      0.47125
     -4.62000      0.63499      0.18447      0.45052
     -4.61000      0.70790      0.20588      0.50201
     -4.60000      0.79547      0.23021      0.56526
     -4.59000      0.99697      0.29358      0.70339
     -4.58000      0.87290      0.26557      0.60733
     -4.57000      0.84758      0.27145      0.57612
     -4.56000      1.00387      0.32459      0.67928
     -4.55000      0.92105      0.29216      0.62889
     -4.54000      0.79534      0.24016      0.55519
     -4.53000      0.80705      0.23504      0.57200
     -4.52000      0.83507      0.24267      0.59240
     -4.51000      0.67178      0.19924      0.47254
     -4.50000      0.53654      0.16672      0.36982
     -4.49000      0.67138      0.20762      0.46376
     -4.48000      0.98498      0.30102      0.68396
     -4.47000      0.97066      0.30332      0.66734
     -4.46000      0.82762      0.26987      0.55775
     -4.45000      1.04550      0.34237      0.70314
     -4.44000      1.31949      0.42880      0.89069
     -4.43000      1.13140      0.36296      0.76844
     -4.42000      0.82044      0.25478      0.56565
     -4.41000      0.64395      0.19381      0.45014
     -4.40000      0.36536      0.10695      0.25841
     -4.39000      0.29291      0.08353      0.20938
     -4.38000      0.47071      0.13898      0.33173
     -4.37000      0.63006      0.19426      0.43580
     -4.36000      0.69499      0.21412      0.48086
     -4.35000      0.82347      0.24311      0.58036
     -4.34000      0.90777      0.26842      0.63935
     -4.33000      0.72961      0.22894      0.50067
     -4.32000      0.56614      0.18945      0.37669
     -4.31000      0.63209      0.20641      0.42569
     -4.30000      0.70086      0.21662      0.48425
     -4.29000      0.49885      0.14884      0.35001
     -4.28000      0.44978      0.13764      0.31214
     -4.27000      0.67128      0.20798      0.46330
     -4.26000      0.69876      0.21193      0.48683
     -4.25000      0.80930      0.24107      0.56823
     -4.24000      0.84045      0.25444      0.58601
     -4.23000      0.49819      0.15595      0.34225
     -4.22000      0.40241      0.13186      0.27056
     -4.21000      0.65909      0.21301      0.44608
     -4.20000      0.94568      0.30335      0.64234
     -4.19000      1.12570      0.36604      0.75966
     -4.18000      0.85310      0.28016      0.57294
     -4.17000      0.40205      0.12988      0.27217
     -4.16000      0.40187      0.12145      0.28042
     -4.15000      0.67800      0.20229      0.47570
     -4.14000      1.00158      0.31418      0.68739
     -4.13000      1.48552      0.51398      0.97153
     -4.12000      2.31361      0.83014      1.48347
     -4.11000      3.02674      1.07780      1.94894
     -4.10000      2.96688      1.04843      1.91845
     -4.09000      2.86426      0.99667      1.86759
     -4.08000      3.22889      1.10762      2.12128
     -4.07000      3.35210      1.14762      2.20448
     -4.06000      3.17538      1.08418      2.09120
     -4.05000      3.04297      1.02461      2.01837
     -4.04000      3.80059      1.24133      2.55926
     -4.03000      4.49170      1.43822      3.05348
     -4.02000      4.00789      1.27917      2.72872
     -4.01000      3.58521      1.14566      2.43955
     -4.00000      3.28831      1.03969      2.24862
     -3.99000      3.67342      1.13562      2.53780
     -3.98000      4.71898      1.43820      3.28078
     -3.97000      5.04182      1.51948      3.52234
     -3.96000      5.14457      1.51804      3.62653
     -3.95000      5.93131      1.71930      4.21201
