Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -5.01031      2.65395      0.00000      0.00000
     -5.00031      2.59713      0.00000      0.00000
     -4.99031      2.81367      0.00000      0.00000
     -4.98031      2.73729      0.00000      0.00000
     -4.97031      2.31978      0.00000      0.00000
     -4.96031      2.65360      0.00000      0.00000
     -4.95031      4.44467      0.00000      0.00000
     -4.94031      5.78889      0.00000      0.00000
     -4.93031      5.38504      0.00000      0.00000
     -4.92031      5.25055      0.00000      0.00000
     -4.91031      5.64007      0.00000      0.00000
     -4.90031      5.26560      0.00000      0.00000
     -4.89031      3.18317      0.00000      0.00000
     -4.88031      1.45886      0.00000      0.00000
     -4.87031      1.69333      0.00000      0.00000
     -4.86031      3.39752      0.00000      0.00000
     -4.85031      4.78982      0.00000      0.00000
     -4.84031      3.81734      0.00000      0.00000
     -4.83031      2.35267      0.00000      0.00000
     -4.82031      1.98539      0.00000      0.00000
     -4.81031      1.85896      0.00000      0.00000
     -4.80031      2.07855      0.00000      0.00000
     -4.79031      2.48029      0.00000      0.00000
     -4.78031      2.73319      0.00000      0.00000
     -4.77031      3.02390      0.00000      0.00000
     -4.76031      3.36945      0.00000      0.00000
     -4.75031      3.75321      0.00000      0.00000
     -4.74031      3.72118      0.00000      0.00000
     -4.73031      2.78027      0.00000      0.00000
     -4.72031      1.88918      0.00000      0.00000
     -4.71031      1.36164      0.00000      0.00000
     -4.70031      1.05263      0.00000      0.00000
     -4.69031      1.32514      0.00000      0.00000
     -4.68031      1.48351      0.00000      0.00000
     -4.67031      1.70980      0.00000      0.00000
     -4.66031      1.84499      0.00000      0.00000
     -4.65031      1.46545      0.00000      0.00000
     -4.64031      1.70631      0.00000      0.00000
     -4.63031      2.02306      0.00000      0.00000
     -4.62031      1.89815      0.00000      0.00000
     -4.61031      1.71674      0.00000      0.00000
     -4.60031      1.67402      0.00000      0.00000
     -4.59031      1.53761      0.00000      0.00000
     -4.58031      1.09818      0.00000      0.00000
     -4.57031      1.06333      0.00000      0.00000
     -4.56031      1.54761      0.00000      0.00000
     -4.55031      1.98584      0.00000      0.00000
     -4.54031      1.71255      0.00000      0.00000
     -4.53031      1.61892      0.00000      0.00000
     -4.52031      2.20748      0.00000      0.00000
     -4.51031      2.64260      0.00000      0.00000
     -4.50031      2.21267      0.00000      0.00000
     -4.49031      1.66496      0.00000      0.00000
     -4.48031      1.21123      0.00000      0.00000
     -4.47031      0.64832      0.00000      0.00000
     -4.46031      0.63003      0.00000      0.00000
     -4.45031      0.95962      0.00000      0.00000
     -4.44031      1.24020      0.00000      0.00000
     -4.43031      1.48061      0.00000      0.00000
     -4.42031      1.74626      0.00000      0.00000
     -4.41031      1.69174      0.00000      0.00000
     -4.40031      1.26029      0.00000      0.00000
     -4.39031      1.10012      0.00000      0.00000
     -4.38031      1.35941      0.00000      0.00000
     -4.37031      1.44234      0.00000      0.00000
     -4.36031      0.93043      0.00000      0.00000
     -4.35031      0.89948      0.00000      0.00000
     -4.34031      1.37271      0.00000      0.00000
     -4.33031      1.41781      0.00000      0.00000
     -4.32031      1.63677      0.00000      0.00000
     -4.31031      1.60639      0.00000      0.00000
     -4.30031      0.91990      0.00000      0.00000
     -4.29031      0.79402      0.00000      0.00000
     -4.28031      1.33830      0.00000      0.00000
     -4.27031      1.88307      0.00000      0.00000
     -4.26031      2.22895      0.00000      0.00000
     -4.25031      1.70135      0.00000      0.00000
     -4.24031      0.81104      0.00000      0.00000
     -4.23031      0.80469      0.00000      0.00000
     -4.22031      1.30858      0.00000      0.00000
     -4.21031      1.58742      0.00000      0.00000
     -4.20031      1.22755      0.00000      0.00000
     -4.19031      0.98718      0.00000      0.00000
     -4.18031      1.42301      0.00000      0.00000
     -4.17031      1.98423      0.00000      0.00000
     -4.16031      3.51645      0.00000      0.00000
     -4.15031      5.55606      0.00000      0.00000
     -4.14031      6.52740      0.00000      0.00000
     -4.13031      6.60022      0.00000      0.00000
     -4.12031      6.79519      0.00000      0.00000
     -4.11031      7.67918      0.00000      0.00000
     -4.10031      7.74708      0.00000      0.00000
     -4.09031      6.88636      0.00000      0.00000
     -4.08031      6.94085      0.00000      0.00000
     -4.07031      7.78151      0.00000      0.00000
     -4.06031      7.64806      0.00000      0.00000
     -4.05031      7.70009      0.00000      0.00000
     -4.04031      8.62554      0.00000      0.00000
     -4.03031      9.68263      0.00000      0.00000
     -4.02031     11.46851      0.00000      0.00000
     -4.01031     14.63041      0.00000      0.00000
     -4.00031     17.67177      0.00000      0.00000
     -3.99031     18.54745      0.00000      0.00000
     -3.98031     17.11613      0.00000      0.00000
     -3.97031     13.87307      0.00000      0.00000
     -3.96031     11.97771      0.00000      0.00000
     -3.95031     12.98966      0.00000      0.00000
     -3.94031     13.68467      0.00000      0.00000
     -3.93031     12.49543      0.00000      0.00000
     -3.92031     11.36120      0.00000      0.00000
     -3.91031     10.63816      0.00000      0.00000
     -3.90031      9.22771      0.00000      0.00000
     -3.89031      8.13414      0.00000      0.00000
     -3.88031      7.47738      0.00000      0.00000
     -3.87031      7.59382      0.00000      0.00000
     -3.86031      8.31453      0.00000      0.00000
     -3.85031      8.22935      0.00000      0.00000
     -3.84031      6.76020      0.00000      0.00000
     -3.83031      5.26545      0.00000      0.00000
     -3.82031      4.93819      0.00000      0.00000
     -3.81031      5.45108      0.00000      0.00000
     -3.80031      5.98845      0.00000      0.00000
     -3.79031      5.88954      0.00000      0.00000
     -3.78031      5.12265      0.00000      0.00000
     -3.77031      4.50545      0.00000      0.00000
     -3.76031      4.63311      0.00000      0.00000
     -3.75031      5.54529      0.00000      0.00000
     -3.74031      5.94994      0.00000      0.00000
     -3.73031      5.28471      0.00000      0.00000
     -3.72031      4.47640      0.00000      0.00000
     -3.71031      3.19008      0.00000      0.00000
     -3.70031      1.87634      0.00000      0.00000
     -3.69031      1.47658      0.00000      0.00000
     -3.68031      1.81702      0.00000      0.00000
