Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -4.99000      5.02606      2.24749      2.77858
     -4.98000      4.44022      1.97242      2.46780
     -4.97000      3.97926      1.73059      2.24867
     -4.96000      3.79528      1.64467      2.15061
     -4.95000      3.41616      1.49331      1.92285
     -4.94000      3.21942      1.38364      1.83578
     -4.93000      2.73383      1.12405      1.60978
     -4.92000      1.94750      0.76243      1.18506
     -4.91000      1.34534      0.51260      0.83275
     -4.90000      1.11229      0.41345      0.69884
     -4.89000      1.19554      0.43680      0.75874
     -4.88000      1.34505      0.48352      0.86153
     -4.87000      1.46534      0.51549      0.94985
     -4.86000      1.42697      0.50667      0.92030
     -4.85000      1.67791      0.63714      1.04077
     -4.84000      2.47269      0.96391      1.50878
     -4.83000      2.79464      1.05889      1.73574
     -4.82000      2.41958      0.87233      1.54725
     -4.81000      2.32717      0.79495      1.53223
     -4.80000      2.61798      0.85924      1.75875
     -4.79000      2.60008      0.82544      1.77464
     -4.78000      1.70196      0.52902      1.17294
     -4.77000      0.81457      0.25061      0.56396
     -4.76000      1.00573      0.33215      0.67357
     -4.75000      2.10267      0.74830      1.35436
     -4.74000      2.50214      0.91184      1.59030
     -4.73000      1.51273      0.53577      0.97696
     -4.72000      0.93100      0.30408      0.62692
     -4.71000      0.99773      0.32256      0.67517
     -4.70000      1.03407      0.33169      0.70238
     -4.69000      1.14836      0.36544      0.78292
     -4.68000      1.34777      0.44239      0.90538
     -4.67000      1.50365      0.52363      0.98001
     -4.66000      1.72782      0.62532      1.10251
     -4.65000      1.98858      0.74003      1.24855
     -4.64000      2.01769      0.77499      1.24270
     -4.63000      1.52315      0.57870      0.94445
     -4.62000      0.99950      0.35177      0.64772
     -4.61000      0.79216      0.26174      0.53042
     -4.60000      0.62299      0.19999      0.42301
     -4.59000      0.59421      0.19403      0.40018
     -4.58000      0.70793      0.23208      0.47586
     -4.57000      0.77690      0.25247      0.52442
     -4.56000      0.97427      0.32225      0.65202
     -4.55000      0.89323      0.30502      0.58820
     -4.54000      0.81805      0.29477      0.52329
     -4.53000      0.99910      0.36648      0.63262
     -4.52000      0.96193      0.34855      0.61338
     -4.51000      0.82762      0.28504      0.54258
     -4.50000      0.81329      0.26678      0.54651
     -4.49000      0.84245      0.27461      0.56784
     -4.48000      0.68649      0.22805      0.45843
     -4.47000      0.53700      0.18708      0.34992
     -4.46000      0.65582      0.22818      0.42764
     -4.45000      0.96730      0.33220      0.63510
     -4.44000      0.98026      0.34396      0.63630
     -4.43000      0.83052      0.30504      0.52548
     -4.42000      1.02773      0.38075      0.64698
     -4.41000      1.32217      0.48726      0.83491
     -4.40000      1.16752      0.42609      0.74143
     -4.39000      0.84346      0.29681      0.54665
     -4.38000      0.66121      0.22346      0.43775
     -4.37000      0.38106      0.12496      0.25611
     -4.36000      0.29473      0.09398      0.20075
     -4.35000      0.46324      0.15277      0.31047
     -4.34000      0.62588      0.21594      0.40994
     -4.33000      0.70424      0.24318      0.46106
     -4.32000      0.83374      0.27556      0.55818
     -4.31000      0.90658      0.29997      0.60662
     -4.30000      0.72509      0.25592      0.46917
     -4.29000      0.56915      0.21523      0.35392
     -4.28000      0.64137      0.23567      0.40570
     -4.27000      0.70550      0.24430      0.46120
     -4.26000      0.49658      0.16579      0.33078
     -4.25000      0.45751      0.15663      0.30089
     -4.24000      0.67884      0.23479      0.44404
     -4.23000      0.70608      0.23876      0.46732
     -4.22000      0.82396      0.27430      0.54966
     -4.21000      0.82928      0.28129      0.54800
     -4.20000      0.48342      0.17023      0.31318
     -4.19000      0.41842      0.15419      0.26424
     -4.18000      0.68587      0.24857      0.43730
     -4.17000      0.97579      0.35181      0.62398
     -4.16000      1.12894      0.41300      0.71594
     -4.15000      0.80666      0.29769      0.50897
     -4.14000      0.37986      0.13665      0.24321
     -4.13000      0.42127      0.14108      0.28019
     -4.12000      0.66334      0.21704      0.44630
     -4.11000      0.70847      0.23025      0.47822
     -4.10000      0.54927      0.19399      0.35528
     -4.09000      1.02319      0.41991      0.60328
     -4.08000      2.18521      0.91992      1.26529
     -4.07000      2.86578      1.22254      1.64324
     -4.06000      2.91670      1.25123      1.66547
     -4.05000      2.78356      1.19499      1.58858
     -4.04000      3.09491      1.31931      1.77560
     -4.03000      3.59590      1.50892      2.08698
     -4.02000      3.49621      1.43917      2.05705
     -4.01000      3.42611      1.37452      2.05159
     -4.00000      3.83961      1.52183      2.31778
     -3.99000      4.22668      1.69382      2.53286
     -3.98000      3.64598      1.48287      2.16311
     -3.97000      3.08408      1.25953      1.82456
