Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -5.00108      4.37344      0.00000      0.00000
     -4.99108      4.49374      0.00000      0.00000
     -4.98108      4.54971      0.00000      0.00000
     -4.97108      3.78114      0.00000      0.00000
     -4.96108      2.97176      0.00000      0.00000
     -4.95108      2.59131      0.00000      0.00000
     -4.94108      2.42663      0.00000      0.00000
     -4.93108      2.29516      0.00000      0.00000
     -4.92108      2.42638      0.00000      0.00000
     -4.91108      2.67385      0.00000      0.00000
     -4.90108      3.33403      0.00000      0.00000
     -4.89108      4.65326      0.00000      0.00000
     -4.88108      5.27559      0.00000      0.00000
     -4.87108      4.82756      0.00000      0.00000
     -4.86108      4.63627      0.00000      0.00000
     -4.85108      4.86074      0.00000      0.00000
     -4.84108      4.98693      0.00000      0.00000
     -4.83108      4.42418      0.00000      0.00000
     -4.82108      2.74364      0.00000      0.00000
     -4.81108      1.97879      0.00000      0.00000
     -4.80108      3.18305      0.00000      0.00000
     -4.79108      4.40479      0.00000      0.00000
     -4.78108      3.81905      0.00000      0.00000
     -4.77108      2.60504      0.00000      0.00000
     -4.76108      2.02666      0.00000      0.00000
     -4.75108      1.77707      0.00000      0.00000
     -4.74108      2.04909      0.00000      0.00000
     -4.73108      2.76914      0.00000      0.00000
     -4.72108      3.07082      0.00000      0.00000
     -4.71108      2.95362      0.00000      0.00000
     -4.70108      3.37295      0.00000      0.00000
     -4.69108      4.11129      0.00000      0.00000
     -4.68108      3.88868      0.00000      0.00000
     -4.67108      2.74230      0.00000      0.00000
     -4.66108      1.73426      0.00000      0.00000
     -4.65108      1.32073      0.00000      0.00000
     -4.64108      1.28850      0.00000      0.00000
     -4.63108      1.37283      0.00000      0.00000
     -4.62108      1.47933      0.00000      0.00000
     -4.61108      1.70564      0.00000      0.00000
     -4.60108      1.88887      0.00000      0.00000
     -4.59108      1.75906      0.00000      0.00000
     -4.58108      1.75299      0.00000      0.00000
     -4.57108      1.92472      0.00000      0.00000
     -4.56108      1.81743      0.00000      0.00000
     -4.55108      1.63638      0.00000      0.00000
     -4.54108      1.64301      0.00000      0.00000
     -4.53108      1.59158      0.00000      0.00000
     -4.52108      1.31306      0.00000      0.00000
     -4.51108      1.14170      0.00000      0.00000
     -4.50108      1.48148      0.00000      0.00000
     -4.49108      1.89337      0.00000      0.00000
     -4.48108      1.86413      0.00000      0.00000
     -4.47108      1.79461      0.00000      0.00000
     -4.46108      2.17749      0.00000      0.00000
     -4.45108      2.45943      0.00000      0.00000
     -4.44108      2.17018      0.00000      0.00000
     -4.43108      1.64928      0.00000      0.00000
     -4.42108      1.17953      0.00000      0.00000
     -4.41108      0.77750      0.00000      0.00000
     -4.40108      0.71336      0.00000      0.00000
     -4.39108      0.98417      0.00000      0.00000
     -4.38108      1.22284      0.00000      0.00000
     -4.37108      1.44486      0.00000      0.00000
     -4.36108      1.71805      0.00000      0.00000
     -4.35108      1.71113      0.00000      0.00000
