Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -4.99000      5.87106      2.14820      3.72286
     -4.98000      5.85396      2.09627      3.75769
     -4.97000      5.31283      1.89913      3.41370
     -4.96000      4.73789      1.71622      3.02166
     -4.95000      4.17028      1.48996      2.68032
     -4.94000      3.88813      1.33930      2.54883
     -4.93000      3.54905      1.23011      2.31894
     -4.92000      3.30119      1.16748      2.13371
     -4.91000      3.11905      1.08255      2.03651
     -4.90000      2.39231      0.80099      1.59132
     -4.89000      1.61092      0.53121      1.07972
     -4.88000      1.20611      0.39528      0.81084
     -4.87000      1.18555      0.35752      0.82802
     -4.86000      1.34053      0.38090      0.95963
     -4.85000      1.50373      0.41540      1.08833
     -4.84000      1.40093      0.39639      1.00454
     -4.83000      1.28954      0.41131      0.87823
     -4.82000      1.94125      0.67366      1.26759
     -4.81000      2.89808      1.00049      1.89759
     -4.80000      2.84631      0.95949      1.88682
     -4.79000      2.53891      0.81665      1.72226
     -4.78000      2.72746      0.81419      1.91327
     -4.77000      2.77591      0.79022      1.98569
     -4.76000      1.87730      0.52126      1.35604
     -4.75000      0.86532      0.23689      0.62843
     -4.74000      0.75879      0.21946      0.53933
     -4.73000      1.51093      0.46621      1.04472
     -4.72000      2.42119      0.78124      1.63995
     -4.71000      2.06496      0.67963      1.38534
     -4.70000      1.15581      0.35575      0.80006
     -4.69000      0.96828      0.25491      0.71337
     -4.68000      1.04378      0.27592      0.76786
     -4.67000      1.10438      0.32227      0.78211
     -4.66000      1.21696      0.37374      0.84322
     -4.65000      1.29988      0.39772      0.90217
     -4.64000      1.53912      0.46952      1.06960
     -4.63000      1.77948      0.58202      1.19746
     -4.62000      1.91966      0.68361      1.23605
     -4.61000      1.86076      0.68353      1.17723
     -4.60000      1.37065      0.47904      0.89161
     -4.59000      0.94209      0.28674      0.65535
     -4.58000      0.70350      0.20145      0.50205
     -4.57000      0.55085      0.16905      0.38181
     -4.56000      0.67755      0.21848      0.45907
     -4.55000      0.74933      0.23951      0.50982
     -4.54000      0.87546      0.28152      0.59394
     -4.53000      0.91820      0.30389      0.61430
     -4.52000      0.73700      0.25315      0.48385
     -4.51000      0.88238      0.31109      0.57129
     -4.50000      1.01854      0.36216      0.65638
     -4.49000      0.94921      0.33234      0.61688
     -4.48000      0.86157      0.28702      0.57454
     -4.47000      0.84493      0.27388      0.57105
     -4.46000      0.74496      0.24314      0.50181
     -4.45000      0.53419      0.18066      0.35352
     -4.44000      0.56383      0.19413      0.36970
     -4.43000      0.83485      0.28275      0.55210
     -4.42000      0.99391      0.33937      0.65454
     -4.41000      0.82829      0.29209      0.53620
     -4.40000      0.85567      0.30752      0.54815
     -4.39000      1.17937      0.42234      0.75703
     -4.38000      1.31624      0.47444      0.84180
     -4.37000      1.04985      0.37678      0.67308
     -4.36000      0.80309      0.27771      0.52538
     -4.35000      0.53420      0.17869      0.35551
     -4.34000      0.29845      0.09667      0.20179
     -4.33000      0.35778      0.11610      0.24168
     -4.32000      0.52439      0.17657      0.34781
     -4.31000      0.65989      0.22788      0.43201
