Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -5.05335     11.74212      0.00000      0.00000
     -5.04335     11.70792      0.00000      0.00000
     -5.03335     10.62566      0.00000      0.00000
     -5.02335      9.47577      0.00000      0.00000
     -5.01335      8.34057      0.00000      0.00000
     -5.00335      7.77625      0.00000      0.00000
     -4.99335      7.09810      0.00000      0.00000
     -4.98335      6.60239      0.00000      0.00000
     -4.97335      6.23811      0.00000      0.00000
     -4.96335      4.78462      0.00000      0.00000
     -4.95335      3.22184      0.00000      0.00000
     -4.94335      2.41222      0.00000      0.00000
     -4.93335      2.37109      0.00000      0.00000
     -4.92335      2.68105      0.00000      0.00000
     -4.91335      3.00745      0.00000      0.00000
     -4.90335      2.80187      0.00000      0.00000
     -4.89335      2.57908      0.00000      0.00000
     -4.88335      3.88249      0.00000      0.00000
     -4.87335      5.79616      0.00000      0.00000
     -4.86335      5.69262      0.00000      0.00000
     -4.85335      5.07782      0.00000      0.00000
     -4.84335      5.45491      0.00000      0.00000
     -4.83335      5.55182      0.00000      0.00000
     -4.82335      3.75459      0.00000      0.00000
     -4.81335      1.73065      0.00000      0.00000
     -4.80335      1.51758      0.00000      0.00000
     -4.79335      3.02185      0.00000      0.00000
     -4.78335      4.84238      0.00000      0.00000
     -4.77335      4.12992      0.00000      0.00000
     -4.76335      2.31162      0.00000      0.00000
     -4.75335      1.93657      0.00000      0.00000
     -4.74335      2.08756      0.00000      0.00000
     -4.73335      2.20876      0.00000      0.00000
     -4.72335      2.43393      0.00000      0.00000
     -4.71335      2.59977      0.00000      0.00000
     -4.70335      3.07824      0.00000      0.00000
     -4.69335      3.55897      0.00000      0.00000
     -4.68335      3.83932      0.00000      0.00000
     -4.67335      3.72152      0.00000      0.00000
     -4.66335      2.74130      0.00000      0.00000
     -4.65335      1.88418      0.00000      0.00000
     -4.64335      1.40700      0.00000      0.00000
     -4.63335      1.10171      0.00000      0.00000
     -4.62335      1.35510      0.00000      0.00000
     -4.61335      1.49867      0.00000      0.00000
     -4.60335      1.75092      0.00000      0.00000
     -4.59335      1.83640      0.00000      0.00000
     -4.58335      1.47399      0.00000      0.00000
     -4.57335      1.76475      0.00000      0.00000
     -4.56335      2.03707      0.00000      0.00000
     -4.55335      1.89842      0.00000      0.00000
     -4.54335      1.72313      0.00000      0.00000
     -4.53335      1.68986      0.00000      0.00000
     -4.52335      1.48991      0.00000      0.00000
     -4.51335      1.06837      0.00000      0.00000
     -4.50335      1.12766      0.00000      0.00000
     -4.49335      1.66970      0.00000      0.00000
     -4.48335      1.98782      0.00000      0.00000
     -4.47335      1.65658      0.00000      0.00000
     -4.46335      1.71135      0.00000      0.00000
     -4.45335      2.35874      0.00000      0.00000
     -4.44335      2.63247      0.00000      0.00000
     -4.43335      2.09971      0.00000      0.00000
     -4.42335      1.60618      0.00000      0.00000
     -4.41335      1.06840      0.00000      0.00000
     -4.40335      0.59690      0.00000      0.00000
     -4.39335      0.71555      0.00000      0.00000
     -4.38335      1.04877      0.00000      0.00000
     -4.37335      1.31979      0.00000      0.00000
     -4.36335      1.60057      0.00000      0.00000
     -4.35335      1.80248      0.00000      0.00000
     -4.34335      1.54520      0.00000      0.00000
     -4.33335      1.14650      0.00000      0.00000
     -4.32335      1.17400      0.00000      0.00000
     -4.31335      1.49730      0.00000      0.00000
     -4.30335      1.31415      0.00000      0.00000
     -4.29335      0.81463      0.00000      0.00000
     -4.28335      1.09907      0.00000      0.00000
     -4.27335      1.45832      0.00000      0.00000
     -4.26335      1.50236      0.00000      0.00000
     -4.25335      1.71665      0.00000      0.00000
     -4.24335      1.31926      0.00000      0.00000
     -4.23335      0.74373      0.00000      0.00000
     -4.22335      1.01211      0.00000      0.00000
     -4.21335      1.60675      0.00000      0.00000
     -4.20335      2.07938      0.00000      0.00000
     -4.19335      2.11926      0.00000      0.00000
     -4.18335      1.28119      0.00000      0.00000
     -4.17335      0.75397      0.00000      0.00000
     -4.16335      1.09594      0.00000      0.00000
     -4.15335      1.48357      0.00000      0.00000
     -4.14335      1.35270      0.00000      0.00000
     -4.13335      1.76471      0.00000      0.00000
     -4.12335      3.99446      0.00000      0.00000
     -4.11335      5.90617      0.00000      0.00000
     -4.10335      5.94599      0.00000      0.00000
     -4.09335      5.54180      0.00000      0.00000
     -4.08335      5.86169      0.00000      0.00000
     -4.07335      7.06740      0.00000      0.00000
     -4.06335      7.21710      0.00000      0.00000
     -4.05335      6.59289      0.00000      0.00000
     -4.04335      7.51777      0.00000      0.00000
     -4.03335      8.73084      0.00000      0.00000
     -4.02335      7.73025      0.00000      0.00000
     -4.01335      6.37428      0.00000      0.00000
     -4.00335      6.62280      0.00000      0.00000
     -3.99335      8.31667      0.00000      0.00000
     -3.98335      9.93433      0.00000      0.00000
     -3.97335      9.74735      0.00000      0.00000
     -3.96335     10.36626      0.00000      0.00000
     -3.95335     12.64302      0.00000      0.00000
     -3.94335     15.16648      0.00000      0.00000
     -3.93335     16.65064      0.00000      0.00000
     -3.92335     15.45226      0.00000      0.00000
     -3.91335     12.57214      0.00000      0.00000
     -3.90335     11.36810      0.00000      0.00000
     -3.89335     12.18316      0.00000      0.00000
     -3.88335     13.13428      0.00000      0.00000
     -3.87335     13.16655      0.00000      0.00000
     -3.86335     12.75051      0.00000      0.00000
     -3.85335     11.81292      0.00000      0.00000
     -3.84335      9.61190      0.00000      0.00000
     -3.83335      7.64756      0.00000      0.00000
     -3.82335      7.05628      0.00000      0.00000
     -3.81335      7.73679      0.00000      0.00000
     -3.80335      8.43777      0.00000      0.00000
     -3.79335      7.84411      0.00000      0.00000
