Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -5.36554      7.76435      0.00000      0.00000
     -5.35554      7.65275      0.00000      0.00000
     -5.34554      7.90905      0.00000      0.00000
     -5.33554      8.06156      0.00000      0.00000
     -5.32554      8.81312      0.00000      0.00000
     -5.31554     11.33717      0.00000      0.00000
     -5.30554     13.51350      0.00000      0.00000
     -5.29554     12.98380      0.00000      0.00000
     -5.28554     11.17460      0.00000      0.00000
     -5.27554      9.69585      0.00000      0.00000
     -5.26554      8.69904      0.00000      0.00000
     -5.25554      8.29005      0.00000      0.00000
     -5.24554      7.89071      0.00000      0.00000
     -5.23554      7.74241      0.00000      0.00000
     -5.22554      7.82835      0.00000      0.00000
     -5.21554      6.89690      0.00000      0.00000
     -5.20554      4.93892      0.00000      0.00000
     -5.19554      3.89167      0.00000      0.00000
     -5.18554      3.87438      0.00000      0.00000
     -5.17554      4.06505      0.00000      0.00000
     -5.16554      4.57090      0.00000      0.00000
     -5.15554      5.55931      0.00000      0.00000
     -5.14554      5.72088      0.00000      0.00000
     -5.13554      4.35110      0.00000      0.00000
     -5.12554      2.80003      0.00000      0.00000
     -5.11554      2.15756      0.00000      0.00000
     -5.10554      2.28861      0.00000      0.00000
     -5.09554      2.47984      0.00000      0.00000
     -5.08554      2.30567      0.00000      0.00000
     -5.07554      2.35449      0.00000      0.00000
     -5.06554      2.79590      0.00000      0.00000
     -5.05554      3.00908      0.00000      0.00000
     -5.04554      3.01245      0.00000      0.00000
     -5.03554      2.70233      0.00000      0.00000
     -5.02554      2.09546      0.00000      0.00000
     -5.01554      1.92196      0.00000      0.00000
     -5.00554      2.14049      0.00000      0.00000
     -4.99554      2.15142      0.00000      0.00000
     -4.98554      2.23162      0.00000      0.00000
     -4.97554      2.50328      0.00000      0.00000
     -4.96554      2.71528      0.00000      0.00000
     -4.95554      3.01952      0.00000      0.00000
     -4.94554      3.04902      0.00000      0.00000
     -4.93554      2.29895      0.00000      0.00000
     -4.92554      1.44880      0.00000      0.00000
     -4.91554      1.22166      0.00000      0.00000
     -4.90554      1.56738      0.00000      0.00000
     -4.89554      1.98518      0.00000      0.00000
     -4.88554      1.79455      0.00000      0.00000
     -4.87554      1.19059      0.00000      0.00000
     -4.86554      1.13848      0.00000      0.00000
     -4.85554      1.62144      0.00000      0.00000
     -4.84554      1.81767      0.00000      0.00000
     -4.83554      1.70436      0.00000      0.00000
     -4.82554      1.74786      0.00000      0.00000
     -4.81554      1.84514      0.00000      0.00000
     -4.80554      1.74993      0.00000      0.00000
     -4.79554      1.37057      0.00000      0.00000
     -4.78554      1.02659      0.00000      0.00000
     -4.77554      1.15138      0.00000      0.00000
     -4.76554      1.54343      0.00000      0.00000
     -4.75554      1.76160      0.00000      0.00000
     -4.74554      1.71436      0.00000      0.00000
     -4.73554      1.84872      0.00000      0.00000
     -4.72554      2.22266      0.00000      0.00000
     -4.71554      2.31464      0.00000      0.00000
     -4.70554      1.68254      0.00000      0.00000
     -4.69554      1.01409      0.00000      0.00000
     -4.68554      1.01638      0.00000      0.00000
     -4.67554      1.22020      0.00000      0.00000
     -4.66554      1.13444      0.00000      0.00000
     -4.65554      0.82814      0.00000      0.00000
     -4.64554      0.72570      0.00000      0.00000
     -4.63554      1.03844      0.00000      0.00000
     -4.62554      1.65149      0.00000      0.00000
     -4.61554      2.22192      0.00000      0.00000
     -4.60554      2.19511      0.00000      0.00000
     -4.59554      1.47192      0.00000      0.00000
     -4.58554      0.78105      0.00000      0.00000
     -4.57554      0.59570      0.00000      0.00000
     -4.56554      0.98803      0.00000      0.00000
     -4.55554      1.25652      0.00000      0.00000
     -4.54554      0.99883      0.00000      0.00000
     -4.53554      0.83129      0.00000      0.00000
     -4.52554      1.25731      0.00000      0.00000
     -4.51554      2.06346      0.00000      0.00000
     -4.50554      2.60077      0.00000      0.00000
     -4.49554      2.25129      0.00000      0.00000
     -4.48554      1.42373      0.00000      0.00000
     -4.47554      0.85384      0.00000      0.00000
     -4.46554      0.91500      0.00000      0.00000
     -4.45554      1.42429      0.00000      0.00000
     -4.44554      1.59170      0.00000      0.00000
     -4.43554      1.11884      0.00000      0.00000
     -4.42554      0.78741      0.00000      0.00000
     -4.41554      1.69408      0.00000      0.00000
     -4.40554      4.81066      0.00000      0.00000
     -4.39554      8.73972      0.00000      0.00000
     -4.38554     10.46616      0.00000      0.00000
     -4.37554     10.47130      0.00000      0.00000
     -4.36554     11.33736      0.00000      0.00000
     -4.35554     13.77388      0.00000      0.00000
     -4.34554     15.57619      0.00000      0.00000
     -4.33554     15.28427      0.00000      0.00000
     -4.32554     14.27597      0.00000      0.00000
     -4.31554     13.99013      0.00000      0.00000
     -4.30554     13.74796      0.00000      0.00000
     -4.29554     13.43129      0.00000      0.00000
     -4.28554     13.48571      0.00000      0.00000
     -4.27554     14.52573      0.00000      0.00000
     -4.26554     15.01760      0.00000      0.00000
     -4.25554     14.56500      0.00000      0.00000
     -4.24554     13.66366      0.00000      0.00000
     -4.23554     12.64121      0.00000      0.00000
     -4.22554     12.06461      0.00000      0.00000
     -4.21554     11.37720      0.00000      0.00000
     -4.20554     10.42543      0.00000      0.00000
     -4.19554      9.32956      0.00000      0.00000
     -4.18554      8.12190      0.00000      0.00000
     -4.17554      7.23507      0.00000      0.00000
     -4.16554      7.12371      0.00000      0.00000
     -4.15554      7.93606      0.00000      0.00000
     -4.14554      8.48046      0.00000      0.00000
     -4.13554      7.38042      0.00000      0.00000
     -4.12554      6.21853      0.00000      0.00000
     -4.11554      5.85394      0.00000      0.00000
     -4.10554      5.38287      0.00000      0.00000
     -4.09554      4.99345      0.00000      0.00000
     -4.08554      5.06116      0.00000      0.00000
     -4.07554      4.56331      0.00000      0.00000
     -4.06554      3.33730      0.00000      0.00000
     -4.05554      2.65076      0.00000      0.00000
     -4.04554      2.59407      0.00000      0.00000
     -4.03554      3.00041      0.00000      0.00000
     -4.02554      3.86967      0.00000      0.00000
     -4.01554      3.57270      0.00000      0.00000
     -4.00554      2.68712      0.00000      0.00000
     -3.99554      2.43317      0.00000      0.00000
     -3.98554      2.27299      0.00000      0.00000
     -3.97554      2.29657      0.00000      0.00000
     -3.96554      2.65325      0.00000      0.00000
     -3.95554      2.87653      0.00000      0.00000
     -3.94554      2.58263      0.00000      0.00000
     -3.93554      2.09051      0.00000      0.00000
     -3.92554      1.92329      0.00000      0.00000
     -3.91554      2.52069      0.00000      0.00000
     -3.90554      3.20510      0.00000      0.00000
     -3.89554      3.02589      0.00000      0.00000
