Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -5.09843      9.11439      0.00000      0.00000
     -5.08843      7.94279      0.00000      0.00000
     -5.07843      8.26289      0.00000      0.00000
     -5.06843     10.11713      0.00000      0.00000
     -5.05843     11.32863      0.00000      0.00000
     -5.04843     11.65786      0.00000      0.00000
     -5.03843     11.01886      0.00000      0.00000
     -5.02843      9.80741      0.00000      0.00000
     -5.01843      9.05719      0.00000      0.00000
     -5.00843      8.06757      0.00000      0.00000
     -4.99843      6.60761      0.00000      0.00000
     -4.98843      6.01229      0.00000      0.00000
     -4.97843      5.86127      0.00000      0.00000
     -4.96843      5.56150      0.00000      0.00000
     -4.95843      4.64680      0.00000      0.00000
     -4.94843      3.47270      0.00000      0.00000
     -4.93843      2.74164      0.00000      0.00000
     -4.92843      2.37411      0.00000      0.00000
     -4.91843      2.39094      0.00000      0.00000
     -4.90843      2.55849      0.00000      0.00000
     -4.89843      2.85700      0.00000      0.00000
     -4.88843      3.73914      0.00000      0.00000
     -4.87843      4.95361      0.00000      0.00000
     -4.86843      5.58005      0.00000      0.00000
     -4.85843      5.55826      0.00000      0.00000
     -4.84843      5.44511      0.00000      0.00000
     -4.83843      5.31192      0.00000      0.00000
     -4.82843      4.37094      0.00000      0.00000
     -4.81843      2.58203      0.00000      0.00000
     -4.80843      1.91267      0.00000      0.00000
     -4.79843      2.61665      0.00000      0.00000
     -4.78843      3.75210      0.00000      0.00000
     -4.77843      4.19487      0.00000      0.00000
     -4.76843      3.36852      0.00000      0.00000
     -4.75843      2.15934      0.00000      0.00000
     -4.74843      1.67215      0.00000      0.00000
     -4.73843      2.07554      0.00000      0.00000
     -4.72843      2.75209      0.00000      0.00000
     -4.71843      2.75994      0.00000      0.00000
     -4.70843      2.53126      0.00000      0.00000
     -4.69843      2.97646      0.00000      0.00000
     -4.68843      3.75555      0.00000      0.00000
     -4.67843      4.03241      0.00000      0.00000
     -4.66843      3.35915      0.00000      0.00000
     -4.65843      2.16629      0.00000      0.00000
     -4.64843      1.43244      0.00000      0.00000
     -4.63843      1.25967      0.00000      0.00000
     -4.62843      1.32918      0.00000      0.00000
     -4.61843      1.48387      0.00000      0.00000
     -4.60843      1.68259      0.00000      0.00000
     -4.59843      1.76354      0.00000      0.00000
     -4.58843      1.62100      0.00000      0.00000
     -4.57843      1.64142      0.00000      0.00000
     -4.56843      1.90786      0.00000      0.00000
     -4.55843      1.97010      0.00000      0.00000
     -4.54843      1.81840      0.00000      0.00000
     -4.53843      1.71961      0.00000      0.00000
     -4.52843      1.54108      0.00000      0.00000
     -4.51843      1.24263      0.00000      0.00000
     -4.50843      1.12813      0.00000      0.00000
     -4.49843      1.47762      0.00000      0.00000
     -4.48843      1.80811      0.00000      0.00000
     -4.47843      1.77398      0.00000      0.00000
     -4.46843      1.73817      0.00000      0.00000
     -4.45843      2.10794      0.00000      0.00000
     -4.44843      2.45963      0.00000      0.00000
     -4.43843      2.30339      0.00000      0.00000
     -4.42843      1.81285      0.00000      0.00000
     -4.41843      1.26670      0.00000      0.00000
     -4.40843      0.84083      0.00000      0.00000
     -4.39843      0.71599      0.00000      0.00000
     -4.38843      0.91890      0.00000      0.00000
     -4.37843      1.20875      0.00000      0.00000
     -4.36843      1.51029      0.00000      0.00000
