Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -5.06463      4.88418      0.00000      0.00000
     -5.05463      6.65784      0.00000      0.00000
     -5.04463      7.24044      0.00000      0.00000
     -5.03463      5.35609      0.00000      0.00000
     -5.02463      3.08307      0.00000      0.00000
     -5.01463      2.32225      0.00000      0.00000
     -5.00463      2.35333      0.00000      0.00000
     -4.99463      2.35512      0.00000      0.00000
     -4.98463      2.33319      0.00000      0.00000
     -4.97463      2.71646      0.00000      0.00000
     -4.96463      3.21598      0.00000      0.00000
     -4.95463      3.20261      0.00000      0.00000
     -4.94463      2.79241      0.00000      0.00000
     -4.93463      2.48522      0.00000      0.00000
     -4.92463      2.56320      0.00000      0.00000
     -4.91463      2.50034      0.00000      0.00000
     -4.90463      2.05964      0.00000      0.00000
     -4.89463      2.04558      0.00000      0.00000
     -4.88463      2.48393      0.00000      0.00000
     -4.87463      2.65050      0.00000      0.00000
     -4.86463      2.80272      0.00000      0.00000
     -4.85463      3.29569      0.00000      0.00000
     -4.84463      3.24501      0.00000      0.00000
     -4.83463      2.35941      0.00000      0.00000
     -4.82463      1.48137      0.00000      0.00000
     -4.81463      1.16579      0.00000      0.00000
     -4.80463      1.31900      0.00000      0.00000
     -4.79463      1.57857      0.00000      0.00000
     -4.78463      1.83204      0.00000      0.00000
     -4.77463      1.91615      0.00000      0.00000
     -4.76463      1.70412      0.00000      0.00000
     -4.75463      1.57747      0.00000      0.00000
     -4.74463      1.73353      0.00000      0.00000
     -4.73463      1.74757      0.00000      0.00000
     -4.72463      1.55969      0.00000      0.00000
     -4.71463      1.50330      0.00000      0.00000
     -4.70463      1.68694      0.00000      0.00000
     -4.69463      1.75456      0.00000      0.00000
     -4.68463      1.50296      0.00000      0.00000
     -4.67463      1.24122      0.00000      0.00000
     -4.66463      1.46325      0.00000      0.00000
     -4.65463      1.95703      0.00000      0.00000
     -4.64463      2.18926      0.00000      0.00000
     -4.63463      2.08927      0.00000      0.00000
     -4.62463      1.81982      0.00000      0.00000
     -4.61463      1.64141      0.00000      0.00000
     -4.60463      1.50407      0.00000      0.00000
     -4.59463      1.38072      0.00000      0.00000
     -4.58463      1.27673      0.00000      0.00000
     -4.57463      1.13533      0.00000      0.00000
     -4.56463      0.96665      0.00000      0.00000
     -4.55463      0.91687      0.00000      0.00000
     -4.54463      1.11042      0.00000      0.00000
     -4.53463      1.30699      0.00000      0.00000
     -4.52463      1.60705      0.00000      0.00000
     -4.51463      2.00490      0.00000      0.00000
     -4.50463      2.09133      0.00000      0.00000
     -4.49463      1.52972      0.00000      0.00000
     -4.48463      0.79536      0.00000      0.00000
     -4.47463      0.65832      0.00000      0.00000
     -4.46463      1.02903      0.00000      0.00000
     -4.45463      1.27700      0.00000      0.00000
     -4.44463      1.27182      0.00000      0.00000
     -4.43463      1.25854      0.00000      0.00000
     -4.42463      1.54289      0.00000      0.00000
     -4.41463      2.16741      0.00000      0.00000
     -4.40463      2.50194      0.00000      0.00000
     -4.39463      2.10189      0.00000      0.00000
     -4.38463      1.25461      0.00000      0.00000
     -4.37463      0.81998      0.00000      0.00000
     -4.36463      0.93438      0.00000      0.00000
     -4.35463      1.28123      0.00000      0.00000
     -4.34463      1.45965      0.00000      0.00000
     -4.33463      1.20667      0.00000      0.00000
     -4.32463      0.99707      0.00000      0.00000
     -4.31463      1.31697      0.00000      0.00000
     -4.30463      3.17308      0.00000      0.00000
     -4.29463      6.49715      0.00000      0.00000
     -4.28463      8.72904      0.00000      0.00000
     -4.27463      9.09952      0.00000      0.00000
     -4.26463      9.43077      0.00000      0.00000
     -4.25463     10.23905      0.00000      0.00000
     -4.24463     11.52831      0.00000      0.00000
     -4.23463     13.21232      0.00000      0.00000
     -4.22463     14.94548      0.00000      0.00000
     -4.21463     16.08704      0.00000      0.00000
     -4.20463     16.10740      0.00000      0.00000
     -4.19463     15.06232      0.00000      0.00000
     -4.18463     14.33923      0.00000      0.00000
     -4.17463     14.36069      0.00000      0.00000
     -4.16463     15.41316      0.00000      0.00000
     -4.15463     15.50158      0.00000      0.00000
     -4.14463     13.63292      0.00000      0.00000
     -4.13463     12.31038      0.00000      0.00000
     -4.12463     12.57310      0.00000      0.00000
     -4.11463     12.87386      0.00000      0.00000
     -4.10463     11.34383      0.00000      0.00000
     -4.09463      9.78524      0.00000      0.00000
     -4.08463      8.91443      0.00000      0.00000
     -4.07463      8.33540      0.00000      0.00000
     -4.06463      9.10451      0.00000      0.00000
     -4.05463      9.72867      0.00000      0.00000
     -4.04463      8.15287      0.00000      0.00000
     -4.03463      5.71456      0.00000      0.00000
