Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -4.99000      5.25695      2.38143      2.87553
     -4.98000      4.83318      2.19469      2.63849
     -4.97000      4.31881      1.92646      2.39235
     -4.96000      3.91132      1.71616      2.19516
     -4.95000      3.60816      1.59419      2.01397
     -4.94000      3.39997      1.50112      1.89885
     -4.93000      3.27139      1.40164      1.86975
     -4.92000      2.48002      1.01489      1.46514
     -4.91000      1.63061      0.63957      0.99104
     -4.90000      1.17682      0.45009      0.72674
     -4.89000      1.15282      0.43077      0.72205
     -4.88000      1.28545      0.47429      0.81116
     -4.87000      1.44064      0.52061      0.92003
     -4.86000      1.43778      0.51454      0.92324
     -4.85000      1.45517      0.54243      0.91274
     -4.84000      2.08092      0.81877      1.26215
     -4.83000      2.79733      1.09205      1.70528
     -4.82000      2.63500      0.99057      1.64443
     -4.81000      2.33246      0.83283      1.49963
     -4.80000      2.52120      0.86238      1.65881
     -4.79000      2.72610      0.90204      1.82406
     -4.78000      2.15181      0.69518      1.45663
     -4.77000      1.06191      0.33795      0.72397
     -4.76000      0.77069      0.25073      0.51996
     -4.75000      1.57285      0.55636      1.01649
     -4.74000      2.53011      0.93313      1.59698
     -4.73000      2.01332      0.74254      1.27078
     -4.72000      1.08616      0.37665      0.70952
     -4.71000      0.95997      0.31883      0.64114
     -4.70000      1.02011      0.33769      0.68242
     -4.69000      1.06793      0.34914      0.71879
     -4.68000      1.26699      0.41973      0.84727
     -4.67000      1.42752      0.49599      0.93153
     -4.66000      1.60744      0.58380      1.02364
     -4.65000      1.84696      0.68732      1.15965
     -4.64000      2.03960      0.78387      1.25573
     -4.63000      1.80960      0.70571      1.10389
     -4.62000      1.22520      0.45686      0.76834
     -4.61000      0.87305      0.30221      0.57085
     -4.60000      0.68564      0.22728      0.45837
     -4.59000      0.56370      0.18663      0.37707
     -4.58000      0.66764      0.22489      0.44275
     -4.57000      0.74021      0.24677      0.49345
     -4.56000      0.89164      0.29905      0.59259
     -4.55000      0.96350      0.33112      0.63238
     -4.54000      0.78908      0.28313      0.50595
     -4.53000      0.92244      0.34203      0.58041
     -4.52000      1.01473      0.37665      0.63808
     -4.51000      0.88941      0.32067      0.56875
     -4.50000      0.81382      0.27757      0.53625
     -4.49000      0.84362      0.28138      0.56224
     -4.48000      0.76774      0.25797      0.50977
     -4.47000      0.56538      0.19716      0.36822
     -4.46000      0.56965      0.20309      0.36656
     -4.45000      0.84593      0.29615      0.54978
     -4.44000      1.02050      0.35968      0.66081
     -4.43000      0.85962      0.31451      0.54511
     -4.42000      0.89464      0.33536      0.55928
     -4.41000      1.22910      0.45863      0.77047
     -4.40000      1.29847      0.48353      0.81495
     -4.39000      0.97063      0.35457      0.61606
     -4.38000      0.74994      0.26245      0.48749
     -4.37000      0.50150      0.17022      0.33128
     -4.36000      0.29043      0.09530      0.19514
     -4.35000      0.37860      0.12517      0.25343
     -4.34000      0.56340      0.19448      0.36892
     -4.33000      0.67568      0.23881      0.43687
     -4.32000      0.78348      0.26830      0.51519
     -4.31000      0.90529      0.30293      0.60236
     -4.30000      0.80062      0.27769      0.52293
     -4.29000      0.59850      0.22437      0.37414
     -4.28000      0.59323      0.22491      0.36832
     -4.27000      0.72461      0.26038      0.46423
     -4.26000      0.60458      0.20776      0.39682
     -4.25000      0.41497      0.14228      0.27269
     -4.24000      0.59436      0.20875      0.38561
     -4.23000      0.71851      0.24957      0.46893
     -4.22000      0.75843      0.25687      0.50156
     -4.21000      0.87574      0.29885      0.57690
     -4.20000      0.62191      0.21824      0.40368
     -4.19000      0.37880      0.13943      0.23937
     -4.18000      0.56234      0.20739      0.35495
     -4.17000      0.85748      0.31141      0.54607
     -4.16000      1.09744      0.40269      0.69475
     -4.15000      1.00231      0.37270      0.62961
     -4.14000      0.52631      0.19525      0.33107
     -4.13000      0.36337      0.12638      0.23699
     -4.12000      0.57950      0.19396      0.38554
     -4.11000      0.73519      0.24277      0.49242
     -4.10000      0.57143      0.19171      0.37972
     -4.09000      0.61541      0.23944      0.37597
     -4.08000      1.55719      0.64503      0.91217
     -4.07000      2.57922      1.08758      1.49164
     -4.06000      2.92381      1.24704      1.67676
     -4.05000      2.83536      1.21291      1.62245
     -4.04000      2.85628      1.21949      1.63679
     -4.03000      3.41243      1.43589      1.97654
     -4.02000      3.63613      1.50616      2.12997
     -4.01000      3.46050      1.40232      2.05818
     -4.00000      3.59677      1.42818      2.16859
     -3.99000      4.06805      1.61954      2.44851
     -3.98000      3.99952      1.61552      2.38399
     -3.97000      3.24715      1.32394      1.92321
     -3.96000      3.20230      1.29251      1.90979
     -3.95000      4.00007      1.56567      2.43440
     -3.94000      4.79903      1.83992      2.95911
     -3.93000      4.73805      1.81963      2.91842
     -3.92000      4.91412      1.87819      3.03593
     -3.91000      5.97297      2.23287      3.74011
     -3.90000      7.29429      2.67717      4.61712
     -3.89000      8.29087      3.01820      5.27268
     -3.88000      7.94631      2.86791      5.07841
     -3.87000      6.40518      2.29489      4.11029
     -3.86000      5.53165      1.99951      3.53214
     -3.85000      5.75413      2.11178      3.64235
     -3.84000      6.43211      2.37061      4.06150
     -3.83000      6.85989      2.52502      4.33487
     -3.82000      6.61733      2.45524      4.16209
     -3.81000      6.14459      2.30169      3.84290
     -3.80000      5.26150      1.95983      3.30167
     -3.79000      4.12563      1.51321      2.61242
     -3.78000      3.93021      1.42837      2.50184
     -3.77000      4.19268      1.51698      2.67569
     -3.76000      4.00513      1.44420      2.56093
     -3.75000      3.59174      1.31047      2.28127
     -3.74000      3.56306      1.33672      2.22633
     -3.73000      3.39406      1.27382      2.12024
     -3.72000      2.92676      1.05553      1.87123
     -3.71000      2.90369      1.02428      1.87941
     -3.70000      3.23484      1.15431      2.08053
     -3.69000      2.62648      0.93308      1.69340
     -3.68000      2.00590      0.71795      1.28795
     -3.67000      2.44584      0.89714      1.54870
     -3.66000      2.90136      1.05600      1.84536
     -3.65000      3.18654      1.14198      2.04455
     -3.64000      3.07792      1.08433      1.99359
     -3.63000      2.34688      0.81333      1.53356
     -3.62000      1.56018      0.57776      0.98242
     -3.61000      1.04435      0.46188      0.58247
     -3.60000      0.95777      0.46174      0.49603
     -3.59000      1.07852      0.48956      0.58895
     -3.58000      1.13808      0.48012      0.65796
     -3.57000      1.02552      0.42175      0.60377
     -3.56000      0.95106      0.37703      0.57402
     -3.55000      0.90997      0.34239      0.56759
     -3.54000      0.96613      0.39092      0.57521
     -3.53000      1.65412      0.67404      0.98008
