Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -5.04605     10.51391      0.00000      0.00000
     -5.03605      9.66635      0.00000      0.00000
     -5.02605      8.63762      0.00000      0.00000
     -5.01605      7.82264      0.00000      0.00000
     -5.00605      7.21631      0.00000      0.00000
     -4.99605      6.79994      0.00000      0.00000
     -4.98605      6.54278      0.00000      0.00000
     -4.97605      4.96005      0.00000      0.00000
     -4.96605      3.26122      0.00000      0.00000
     -4.95605      2.35364      0.00000      0.00000
     -4.94605      2.30563      0.00000      0.00000
     -4.93605      2.57089      0.00000      0.00000
     -4.92605      2.88129      0.00000      0.00000
     -4.91605      2.87556      0.00000      0.00000
     -4.90605      2.91034      0.00000      0.00000
     -4.89605      4.16184      0.00000      0.00000
     -4.88605      5.59466      0.00000      0.00000
     -4.87605      5.27001      0.00000      0.00000
     -4.86605      4.66493      0.00000      0.00000
     -4.85605      5.04239      0.00000      0.00000
     -4.84605      5.45220      0.00000      0.00000
     -4.83605      4.30362      0.00000      0.00000
     -4.82605      2.12383      0.00000      0.00000
     -4.81605      1.54138      0.00000      0.00000
     -4.80605      3.14570      0.00000      0.00000
     -4.79605      5.06022      0.00000      0.00000
     -4.78605      4.02664      0.00000      0.00000
     -4.77605      2.17233      0.00000      0.00000
     -4.76605      1.91994      0.00000      0.00000
     -4.75605      2.04022      0.00000      0.00000
     -4.74605      2.13586      0.00000      0.00000
     -4.73605      2.53399      0.00000      0.00000
     -4.72605      2.85504      0.00000      0.00000
     -4.71605      3.21488      0.00000      0.00000
     -4.70605      3.69393      0.00000      0.00000
     -4.69605      4.07920      0.00000      0.00000
     -4.68605      3.61920      0.00000      0.00000
     -4.67605      2.45040      0.00000      0.00000
     -4.66605      1.74611      0.00000      0.00000
     -4.65605      1.37129      0.00000      0.00000
     -4.64605      1.12739      0.00000      0.00000
     -4.63605      1.33528      0.00000      0.00000
     -4.62605      1.48043      0.00000      0.00000
     -4.61605      1.78328      0.00000      0.00000
     -4.60605      1.92699      0.00000      0.00000
     -4.59605      1.57815      0.00000      0.00000
     -4.58605      1.84487      0.00000      0.00000
     -4.57605      2.02945      0.00000      0.00000
     -4.56605      1.77883      0.00000      0.00000
     -4.55605      1.62764      0.00000      0.00000
     -4.54605      1.68724      0.00000      0.00000
     -4.53605      1.53547      0.00000      0.00000
     -4.52605      1.13076      0.00000      0.00000
     -4.51605      1.13930      0.00000      0.00000
     -4.50605      1.69186      0.00000      0.00000
     -4.49605      2.04099      0.00000      0.00000
     -4.48605      1.71925      0.00000      0.00000
     -4.47605      1.78928      0.00000      0.00000
     -4.46605      2.45820      0.00000      0.00000
     -4.45605      2.59694      0.00000      0.00000
     -4.44605      1.94126      0.00000      0.00000
     -4.43605      1.49988      0.00000      0.00000
     -4.42605      1.00301      0.00000      0.00000
     -4.41605      0.58086      0.00000      0.00000
     -4.40605      0.75720      0.00000      0.00000
     -4.39605      1.12680      0.00000      0.00000
     -4.38605      1.35136      0.00000      0.00000
     -4.37605      1.56697      0.00000      0.00000
     -4.36605      1.81058      0.00000      0.00000
     -4.35605      1.60124      0.00000      0.00000
     -4.34605      1.19700      0.00000      0.00000
     -4.33605      1.18646      0.00000      0.00000
     -4.32605      1.44923      0.00000      0.00000
     -4.31605      1.20917      0.00000      0.00000
     -4.30605      0.82994      0.00000      0.00000
     -4.29605      1.18873      0.00000      0.00000
     -4.28605      1.43701      0.00000      0.00000
     -4.27605      1.51685      0.00000      0.00000
     -4.26605      1.75149      0.00000      0.00000
     -4.25605      1.24383      0.00000      0.00000
     -4.24605      0.75760      0.00000      0.00000
     -4.23605      1.12468      0.00000      0.00000
     -4.22605      1.71496      0.00000      0.00000
     -4.21605      2.19489      0.00000      0.00000
     -4.20605      2.00462      0.00000      0.00000
     -4.19605      1.05263      0.00000      0.00000
     -4.18605      0.72674      0.00000      0.00000
     -4.17605      1.15900      0.00000      0.00000
     -4.16605      1.47037      0.00000      0.00000
     -4.15605      1.14287      0.00000      0.00000
     -4.14605      1.23083      0.00000      0.00000
     -4.13605      3.11438      0.00000      0.00000
     -4.12605      5.15844      0.00000      0.00000
     -4.11605      5.84761      0.00000      0.00000
     -4.10605      5.67072      0.00000      0.00000
     -4.09605      5.71256      0.00000      0.00000
     -4.08605      6.82486      0.00000      0.00000
     -4.07605      7.27227      0.00000      0.00000
     -4.06605      6.92101      0.00000      0.00000
     -4.05605      7.19353      0.00000      0.00000
     -4.04605      8.13610      0.00000      0.00000
     -4.03605      7.99904      0.00000      0.00000
     -4.02605      6.49429      0.00000      0.00000
     -4.01605      6.40459      0.00000      0.00000
     -4.00605      8.00014      0.00000      0.00000
     -3.99605      9.59807      0.00000      0.00000
     -3.98605      9.47610      0.00000      0.00000
     -3.97605      9.82825      0.00000      0.00000
     -3.96605     11.94595      0.00000      0.00000
     -3.95605     14.58858      0.00000      0.00000
     -3.94605     16.58175      0.00000      0.00000
     -3.93605     15.89263      0.00000      0.00000
     -3.92605     12.81036      0.00000      0.00000
     -3.91605     11.06330      0.00000      0.00000
     -3.90605     11.50827      0.00000      0.00000
     -3.89605     12.86423      0.00000      0.00000
     -3.88605     13.71977      0.00000      0.00000
     -3.87605     13.23466      0.00000      0.00000
     -3.86605     12.28918      0.00000      0.00000
     -3.85605     10.52300      0.00000      0.00000
     -3.84605      8.25126      0.00000      0.00000
     -3.83605      7.86042      0.00000      0.00000
     -3.82605      8.38535      0.00000      0.00000
     -3.81605      8.01026      0.00000      0.00000
     -3.80605      7.18349      0.00000      0.00000
     -3.79605      7.12611      0.00000      0.00000
     -3.78605      6.78812      0.00000      0.00000
     -3.77605      5.85352      0.00000      0.00000
     -3.76605      5.80738      0.00000      0.00000
     -3.75605      6.46968      0.00000      0.00000
     -3.74605      5.25296      0.00000      0.00000
     -3.73605      4.01180      0.00000      0.00000
     -3.72605      4.89168      0.00000      0.00000
     -3.71605      5.80271      0.00000      0.00000
     -3.70605      6.37307      0.00000      0.00000
     -3.69605      6.15583      0.00000      0.00000
     -3.68605      4.69376      0.00000      0.00000
     -3.67605      3.12035      0.00000      0.00000
     -3.66605      2.08870      0.00000      0.00000
     -3.65605      1.91554      0.00000      0.00000
     -3.64605      2.15703      0.00000      0.00000
     -3.63605      2.27616      0.00000      0.00000
     -3.62605      2.05104      0.00000      0.00000
     -3.61605      1.90211      0.00000      0.00000
     -3.60605      1.81995      0.00000      0.00000
     -3.59605      1.93227      0.00000      0.00000
     -3.58605      3.30825      0.00000      0.00000
     -3.57605      4.62340      0.00000      0.00000
     -3.56605      3.54008      0.00000      0.00000
     -3.55605      1.90647      0.00000      0.00000
     -3.54605      1.29393      0.00000      0.00000
     -3.53605      1.38412      0.00000      0.00000
     -3.52605      2.65527      0.00000      0.00000
     -3.51605      3.55921      0.00000      0.00000
     -3.50605      3.06695      0.00000      0.00000
     -3.49605      2.48597      0.00000      0.00000
     -3.48605      1.69940      0.00000      0.00000
     -3.47605      1.10211      0.00000      0.00000
     -3.46605      1.94442      0.00000      0.00000
     -3.45605      3.40165      0.00000      0.00000
     -3.44605      2.97000      0.00000      0.00000
     -3.43605      1.40531      0.00000      0.00000
     -3.42605      1.39999      0.00000      0.00000
     -3.41605      2.59042      0.00000      0.00000
     -3.40605      3.66166      0.00000      0.00000
     -3.39605      4.84888      0.00000      0.00000
     -3.38605      5.76815      0.00000      0.00000
     -3.37605      5.83951      0.00000      0.00000
     -3.36605      5.61859      0.00000      0.00000
     -3.35605      6.00512      0.00000      0.00000
     -3.34605      7.19776      0.00000      0.00000
     -3.33605      8.07487      0.00000      0.00000
     -3.32605      8.29744      0.00000      0.00000
     -3.31605      8.81008      0.00000      0.00000
     -3.30605      8.78552      0.00000      0.00000
     -3.29605      8.00926      0.00000      0.00000
     -3.28605      7.95091      0.00000      0.00000
     -3.27605      9.36819      0.00000      0.00000
     -3.26605     12.33922      0.00000      0.00000
     -3.25605     17.36340      0.00000      0.00000
     -3.24605     21.56270      0.00000      0.00000
     -3.23605     20.47631      0.00000      0.00000
