Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -5.28761      2.19465      0.59507      1.59957
     -5.27761      2.01351      0.56082      1.45269
     -5.26761      1.85279      0.54146      1.31133
     -5.25761      2.09038      0.64243      1.44795
     -5.24761      2.63324      0.84264      1.79060
     -5.23761      2.89716      0.98086      1.91630
     -5.22761      2.37081      0.83635      1.53446
     -5.21761      1.35324      0.45871      0.89454
     -5.20761      0.84714      0.24831      0.59883
     -5.19761      0.73981      0.20449      0.53532
     -5.18761      0.73895      0.20017      0.53878
     -5.17761      0.93821      0.25190      0.68631
     -5.16761      0.96527      0.26891      0.69636
     -5.15761      1.16605      0.33831      0.82774
     -5.14761      1.17728      0.33690      0.84038
     -5.13761      0.65982      0.18464      0.47518
     -5.12761      0.39435      0.11818      0.27617
     -5.11761      0.83537      0.26133      0.57404
     -5.10761      1.12508      0.34629      0.77879
     -5.09761      0.95790      0.28466      0.67324
     -5.08761      1.55512      0.46318      1.09194
     -5.07761      2.20587      0.67602      1.52986
     -5.06761      1.51899      0.48049      1.03850
     -5.05761      0.60560      0.19797      0.40763
     -5.04761      0.54012      0.16701      0.37311
     -5.03761      0.79904      0.23717      0.56187
     -5.02761      0.61150      0.17872      0.43278
     -5.01761      0.47724      0.14730      0.32994
     -5.00761      0.74686      0.23460      0.51227
     -4.99761      0.92937      0.27947      0.64990
     -4.98761      1.01346      0.29584      0.71762
     -4.97761      1.20875      0.36079      0.84796
     -4.96761      0.99575      0.30780      0.68795
     -4.95761      0.60615      0.20085      0.40530
     -4.94761      0.64009      0.22231      0.41778
     -4.93761      0.77542      0.26305      0.51237
     -4.92761      1.27768      0.42084      0.85684
     -4.91761      1.54209      0.51090      1.03119
     -4.90761      1.09249      0.36409      0.72840
     -4.89761      0.74811      0.24066      0.50745
     -4.88761      0.45359      0.14159      0.31199
     -4.87761      0.28453      0.08431      0.20022
     -4.86761      0.56038      0.15972      0.40066
     -4.85761      0.84536      0.23745      0.60791
     -4.84761      0.75278      0.20801      0.54477
     -4.83761      0.36455      0.09996      0.26459
     -4.82761      0.14161      0.04132      0.10028
     -4.81761      0.43361      0.13642      0.29720
     -4.80761      1.02610      0.32580      0.70030
     -4.79761      0.96241      0.30594      0.65647
     -4.78761      0.49743      0.15121      0.34623
     -4.77761      0.31387      0.08807      0.22580
     -4.76761      0.18058      0.05153      0.12905
     -4.75761      0.31926      0.10417      0.21508
     -4.74761      0.90573      0.30156      0.60417
     -4.73761      1.06808      0.35634      0.71174
     -4.72761      0.69175      0.22079      0.47096
     -4.71761      0.84606      0.24607      0.59999
     -4.70761      1.06385      0.30469      0.75915
     -4.69761      0.84374      0.25003      0.59371
     -4.68761      0.67818      0.21463      0.46355
     -4.67761      0.40579      0.13139      0.27439
     -4.66761      0.10706      0.03473      0.07233
     -4.65761      0.05341      0.01625      0.03716
     -4.64761      0.32250      0.09793      0.22456
     -4.63761      0.91762      0.28319      0.63442
     -4.62761      1.00225      0.31456      0.68770
     -4.61761      0.42976      0.13734      0.29242
     -4.60761      0.17297      0.05843      0.11454
     -4.59761      0.41403      0.14321      0.27082
     -4.58761      0.70662      0.24125      0.46537
     -4.57761      0.98009      0.32454      0.65555
     -4.56761      1.46868      0.47473      0.99395
     -4.55761      1.65134      0.51271      1.13863
     -4.54761      1.15833      0.34513      0.81320
     -4.53761      0.39495      0.11527      0.27968
     -4.52761      0.05502      0.01593      0.03910
     -4.51761      0.00308      0.00089      0.00219
     -4.50761      0.00528      0.00160      0.00369
     -4.49761      0.07645      0.02314      0.05331
     -4.48761      0.45398      0.13833      0.31565
     -4.47761      1.28712      0.40141      0.88571
     -4.46761      2.27171      0.74126      1.53045
     -4.45761      2.96207      1.01652      1.94555
     -4.44761      3.36453      1.18901      2.17552
     -4.43761      3.69845      1.30449      2.39396
     -4.42761      3.58558      1.25763      2.32795
     -4.41761      3.22875      1.12211      2.10664
     -4.40761      3.58013      1.19398      2.38615
     -4.39761      4.99202      1.60317      3.38885
     -4.38761      6.06161      1.91301      4.14861
     -4.37761      5.97371      1.85440      4.11931
     -4.36761      5.82270      1.74851      4.07419
     -4.35761      5.39382      1.55811      3.83571
     -4.34761      5.81460      1.66805      4.14656
     -4.33761      6.22784      1.80986      4.41798
     -4.32761      5.74598      1.68500      4.06098
     -4.31761      6.24494      1.84803      4.39691
     -4.30761      6.41544      1.87731      4.53813
     -4.29761      6.05330      1.72675      4.32655
     -4.28761      6.02985      1.73226      4.29759
     -4.27761      5.51567      1.62119      3.89447
     -4.26761      4.54766      1.33421      3.21346
     -4.25761      4.53911      1.30102      3.23809
     -4.24761      5.73201      1.64136      4.09065
     -4.23761      6.75181      1.95102      4.80079
     -4.22761      6.72698      1.92200      4.80499
     -4.21761      5.61485      1.61019      4.00466
     -4.20761      4.76871      1.41647      3.35224
     -4.19761      4.06026      1.19759      2.86266
     -4.18761      3.75143      1.06348      2.68795
     -4.17761      3.96590      1.11094      2.85496
     -4.16761      3.94525      1.09826      2.84699
     -4.15761      3.27670      0.89549      2.38121
     -4.14761      2.81777      0.80476      2.01300
     -4.13761      2.63995      0.82285      1.81710
     -4.12761      2.56279      0.76406      1.79874
     -4.11761      2.74605      0.72536      2.02069
     -4.10761      2.45390      0.63451      1.81940
     -4.09761      2.01003      0.55295      1.45707
     -4.08761      1.95397      0.52716      1.42681
     -4.07761      2.14281      0.57895      1.56386
     -4.06761      2.37991      0.72495      1.65496
     -4.05761      2.25006      0.76740      1.48266
     -4.04761      1.97946      0.70645      1.27302
     -4.03761      1.90987      0.66017      1.24971
     -4.02761      1.83376      0.64004      1.19372
     -4.01761      1.33031      0.47561      0.85470
     -4.00761      1.13528      0.39008      0.74519
     -3.99761      1.20013      0.40278      0.79734
     -3.98761      0.77581      0.24519      0.53062
     -3.97761      0.40080      0.11474      0.28606
     -3.96761      0.57426      0.19454      0.37971
     -3.95761      1.48215      0.51709      0.96506
     -3.94761      1.89793      0.64837      1.24957
     -3.93761      1.48889      0.50301      0.98588
     -3.92761      1.28584      0.43548      0.85036
     -3.91761      0.77395      0.25907      0.51488
     -3.90761      0.34142      0.11108      0.23035
     -3.89761      0.56961      0.19246      0.37715
     -3.88761      0.94186      0.35353      0.58833
     -3.87761      1.10133      0.43299      0.66834
     -3.86761      1.30833      0.46407      0.84426
     -3.85761      1.71561      0.58967      1.12594
     -3.84761      2.01946      0.74046      1.27900
     -3.83761      2.02567      0.73644      1.28923
     -3.82761      1.84131      0.61776      1.22355
     -3.81761      1.41310      0.48805      0.92504
     -3.80761      0.80268      0.28691      0.51577
     -3.79761      0.66360      0.18180      0.48180
     -3.78761      0.83278      0.21354      0.61924
     -3.77761      0.82792      0.23922      0.58870
     -3.76761      0.82776      0.26640      0.56136
     -3.75761      0.79754      0.28620      0.51134
     -3.74761      0.67105      0.26353      0.40753
     -3.73761      0.59579      0.25580      0.34000
     -3.72761      0.97275      0.38927      0.58347
     -3.71761      1.48036      0.48857      0.99179
     -3.70761      1.87432      0.56561      1.30871
     -3.69761      2.78145      0.88097      1.90048
     -3.68761      4.30489      1.43592      2.86898
     -3.67761      4.40074      1.49768      2.90306
     -3.66761      3.11016      1.00013      2.11002
     -3.65761      2.95684      0.86038      2.09646
     -3.64761      3.31424      0.96498      2.34925
     -3.63761      2.21329      0.65432      1.55897
     -3.62761      1.28229      0.39042      0.89187
     -3.61761      2.46181      0.77843      1.68338
     -3.60761      4.50657      1.41767      3.08890
     -3.59761      5.11178      1.57894      3.53284
     -3.58761      4.36338      1.35906      3.00432
     -3.57761      3.87150      1.24869      2.62281
     -3.56761      3.88367      1.27970      2.60397
     -3.55761      3.53621      1.15886      2.37735
     -3.54761      3.53984      1.19177      2.34807
